Timestamp,Details
2024-07-15 05:09:32,Elephant detected at 2024-07-15 05:09:32
2024-07-15 05:09:38,Elephant detected at 2024-07-15 05:09:38
2024-07-15 05:09:40,Elephant detected at 2024-07-15 05:09:40
2024-07-15 05:09:41,Elephant detected at 2024-07-15 05:09:41
2024-07-15 05:09:46,Elephant detected at 2024-07-15 05:09:46
2024-07-15 05:09:48,Elephant detected at 2024-07-15 05:09:48
2024-07-15 05:09:49,Elephant detected at 2024-07-15 05:09:49
2024-07-15 05:09:51,Elephant detected at 2024-07-15 05:09:51
2024-07-15 05:09:54,Elephant detected at 2024-07-15 05:09:54
2024-07-15 05:09:55,Elephant detected at 2024-07-15 05:09:55
2024-07-15 05:09:57,Elephant detected at 2024-07-15 05:09:57
2024-07-15 05:09:59,Elephant detected at 2024-07-15 05:09:59
2024-07-15 05:10:01,Elephant detected at 2024-07-15 05:10:01
2024-07-15 05:10:03,Elephant detected at 2024-07-15 05:10:03
2024-07-15 05:10:12,Elephant detected at 2024-07-15 05:10:12
2024-07-15 05:10:13,Elephant detected at 2024-07-15 05:10:13
2024-07-15 05:10:25,Elephant detected at 2024-07-15 05:10:25
2024-07-15 05:10:26,Elephant detected at 2024-07-15 05:10:26
2024-07-15 05:10:27,Elephant detected at 2024-07-15 05:10:27
2024-07-15 05:19:04,Elephant detected at 2024-07-15 05:19:04
2024-07-15 05:19:10,Elephant detected at 2024-07-15 05:19:10
2024-07-15 05:19:12,Elephant detected at 2024-07-15 05:19:12
2024-07-15 05:19:13,Elephant detected at 2024-07-15 05:19:13
2024-07-15 05:19:18,Elephant detected at 2024-07-15 05:19:18
2024-07-15 05:19:20,Elephant detected at 2024-07-15 05:19:20
2024-07-15 05:19:21,Elephant detected at 2024-07-15 05:19:21
2024-07-15 05:19:23,Elephant detected at 2024-07-15 05:19:23
2024-07-15 05:19:26,Elephant detected at 2024-07-15 05:19:26
2024-07-15 05:19:28,Elephant detected at 2024-07-15 05:19:28
2024-07-15 05:19:30,Elephant detected at 2024-07-15 05:19:30
2024-07-15 05:19:32,Elephant detected at 2024-07-15 05:19:32
2024-07-15 05:19:33,Elephant detected at 2024-07-15 05:19:33
2024-07-15 05:19:35,Elephant detected at 2024-07-15 05:19:35
2024-07-15 05:19:44,Elephant detected at 2024-07-15 05:19:44
2024-07-15 05:19:44,Elephant detected at 2024-07-15 05:19:44
2024-07-15 05:19:54,Elephant detected at 2024-07-15 05:19:54
2024-07-15 05:19:55,Elephant detected at 2024-07-15 05:19:55
2024-07-15 05:19:58,Elephant detected at 2024-07-15 05:19:58
2024-07-15 05:31:01,Elephant detected at 2024-07-15 05:31:01,-1.286389,36.817223
2024-07-15 05:31:07,Elephant detected at 2024-07-15 05:31:07,-1.286389,36.817223
2024-07-15 05:31:09,Elephant detected at 2024-07-15 05:31:09,-1.286389,36.817223
2024-07-15 05:31:10,Elephant detected at 2024-07-15 05:31:10,-1.286389,36.817223
2024-07-15 05:31:15,Elephant detected at 2024-07-15 05:31:15,-1.286389,36.817223
2024-07-15 05:31:18,Elephant detected at 2024-07-15 05:31:18,-1.286389,36.817223
2024-07-15 05:31:20,Elephant detected at 2024-07-15 05:31:20,-1.286389,36.817223
2024-07-15 05:31:21,Elephant detected at 2024-07-15 05:31:21,-1.286389,36.817223
2024-07-15 05:31:24,Elephant detected at 2024-07-15 05:31:24,-1.286389,36.817223
2024-07-15 05:31:26,Elephant detected at 2024-07-15 05:31:26,-1.286389,36.817223
2024-07-15 05:31:28,Elephant detected at 2024-07-15 05:31:28,-1.286389,36.817223
2024-07-15 05:31:30,Elephant detected at 2024-07-15 05:31:30,-1.286389,36.817223
2024-07-15 05:31:32,Elephant detected at 2024-07-15 05:31:32,-1.286389,36.817223
2024-07-15 05:31:34,Elephant detected at 2024-07-15 05:31:34,-1.286389,36.817223
2024-07-15 05:31:45,Elephant detected at 2024-07-15 05:31:45,-1.286389,36.817223
2024-07-15 05:31:46,Elephant detected at 2024-07-15 05:31:46,-1.286389,36.817223
2024-07-15 05:31:57,Elephant detected at 2024-07-15 05:31:57,-1.286389,36.817223
2024-07-15 05:31:59,Elephant detected at 2024-07-15 05:31:59,-1.286389,36.817223
2024-07-15 05:32:00,Elephant detected at 2024-07-15 05:32:00,-1.286389,36.817223
2024-07-15 05:39:23,Elephant detected at 2024-07-15 05:39:23,-1.286389,36.817223
2024-07-15 05:39:30,Elephant detected at 2024-07-15 05:39:30,-1.286389,36.817223
2024-07-15 05:39:33,Elephant detected at 2024-07-15 05:39:33,-1.286389,36.817223
2024-07-15 05:39:33,Elephant detected at 2024-07-15 05:39:33,-1.286389,36.817223
2024-07-15 05:39:39,Elephant detected at 2024-07-15 05:39:39,-1.286389,36.817223
2024-07-15 05:39:41,Elephant detected at 2024-07-15 05:39:41,-1.286389,36.817223
2024-07-15 05:39:42,Elephant detected at 2024-07-15 05:39:42,-1.286389,36.817223
2024-07-15 05:39:44,Elephant detected at 2024-07-15 05:39:44,-1.286389,36.817223
2024-07-15 05:39:48,Elephant detected at 2024-07-15 05:39:48,-1.286389,36.817223
2024-07-15 05:39:49,Elephant detected at 2024-07-15 05:39:49,-1.286389,36.817223
2024-07-15 05:39:51,Elephant detected at 2024-07-15 05:39:51,-1.286389,36.817223
2024-07-15 05:39:53,Elephant detected at 2024-07-15 05:39:53,-1.286389,36.817223
2024-07-15 05:39:55,Elephant detected at 2024-07-15 05:39:55,-1.286389,36.817223
2024-07-15 05:39:56,Elephant detected at 2024-07-15 05:39:56,-1.286389,36.817223
2024-07-15 05:40:04,Elephant detected at 2024-07-15 05:40:04,-1.286389,36.817223
2024-07-15 05:40:05,Elephant detected at 2024-07-15 05:40:05,-1.286389,36.817223
2024-07-15 05:40:16,Elephant detected at 2024-07-15 05:40:16,-1.286389,36.817223
2024-07-15 05:40:18,Elephant detected at 2024-07-15 05:40:18,-1.286389,36.817223
2024-07-15 05:40:19,Elephant detected at 2024-07-15 05:40:19,-1.286389,36.817223
2024-07-15 05:45:14,Elephant detected at 2024-07-15 05:45:14,-1.286389,36.817223
2024-07-15 05:45:20,Elephant detected at 2024-07-15 05:45:20,-1.286389,36.817223
2024-07-15 05:45:22,Elephant detected at 2024-07-15 05:45:22,-1.286389,36.817223
2024-07-15 05:45:23,Elephant detected at 2024-07-15 05:45:23,-1.286389,36.817223
2024-07-15 05:45:28,Elephant detected at 2024-07-15 05:45:28,-1.286389,36.817223
2024-07-15 05:45:30,Elephant detected at 2024-07-15 05:45:30,-1.286389,36.817223
2024-07-15 05:45:31,Elephant detected at 2024-07-15 05:45:31,-1.286389,36.817223
2024-07-15 05:45:33,Elephant detected at 2024-07-15 05:45:33,-1.286389,36.817223
2024-07-15 05:45:36,Elephant detected at 2024-07-15 05:45:36,-1.286389,36.817223
2024-07-15 05:45:37,Elephant detected at 2024-07-15 05:45:37,-1.286389,36.817223
2024-07-15 05:45:39,Elephant detected at 2024-07-15 05:45:39,-1.286389,36.817223
2024-07-15 05:45:41,Elephant detected at 2024-07-15 05:45:41,-1.286389,36.817223
2024-07-15 05:45:42,Elephant detected at 2024-07-15 05:45:42,-1.286389,36.817223
2024-07-15 05:45:44,Elephant detected at 2024-07-15 05:45:44,-1.286389,36.817223
2024-07-15 05:45:52,Elephant detected at 2024-07-15 05:45:52,-1.286389,36.817223
2024-07-15 05:45:53,Elephant detected at 2024-07-15 05:45:53,-1.286389,36.817223
2024-07-15 05:46:03,Elephant detected at 2024-07-15 05:46:03,-1.286389,36.817223
2024-07-15 05:46:04,Elephant detected at 2024-07-15 05:46:04,-1.286389,36.817223
2024-07-15 05:46:06,Elephant detected at 2024-07-15 05:46:06,-1.286389,36.817223
2024-07-15 05:53:16,Elephant detected at 2024-07-15 05:53:16,-1.286389,36.817223
2024-07-15 05:53:22,Elephant detected at 2024-07-15 05:53:22,-1.286389,36.817223
2024-07-15 05:53:24,Elephant detected at 2024-07-15 05:53:24,-1.286389,36.817223
2024-07-15 05:53:25,Elephant detected at 2024-07-15 05:53:25,-1.286389,36.817223
2024-07-15 05:53:30,Elephant detected at 2024-07-15 05:53:30,-1.286389,36.817223
2024-07-15 05:53:32,Elephant detected at 2024-07-15 05:53:32,-1.286389,36.817223
2024-07-15 05:53:33,Elephant detected at 2024-07-15 05:53:33,-1.286389,36.817223
2024-07-15 05:53:35,Elephant detected at 2024-07-15 05:53:35,-1.286389,36.817223
2024-07-15 05:53:38,Elephant detected at 2024-07-15 05:53:38,-1.286389,36.817223
2024-07-15 05:53:39,Elephant detected at 2024-07-15 05:53:39,-1.286389,36.817223
2024-07-15 05:53:41,Elephant detected at 2024-07-15 05:53:41,-1.286389,36.817223
2024-07-15 05:53:44,Elephant detected at 2024-07-15 05:53:44,-1.286389,36.817223
2024-07-15 05:53:45,Elephant detected at 2024-07-15 05:53:45,-1.286389,36.817223
2024-07-15 05:53:47,Elephant detected at 2024-07-15 05:53:47,-1.286389,36.817223
2024-07-15 05:53:56,Elephant detected at 2024-07-15 05:53:56,-1.286389,36.817223
2024-07-15 05:53:57,Elephant detected at 2024-07-15 05:53:57,-1.286389,36.817223
2024-07-15 05:54:08,Elephant detected at 2024-07-15 05:54:08,-1.286389,36.817223
2024-07-15 05:54:11,Elephant detected at 2024-07-15 05:54:11,-1.286389,36.817223
2024-07-15 05:54:13,Elephant detected at 2024-07-15 05:54:13,-1.286389,36.817223
2024-07-15 05:58:35,Elephant detected at 2024-07-15 05:58:35,-1.286389,36.817223
2024-07-15 05:58:42,Elephant detected at 2024-07-15 05:58:42,-1.286389,36.817223
2024-07-15 05:58:43,Elephant detected at 2024-07-15 05:58:43,-1.286389,36.817223
2024-07-15 05:58:44,Elephant detected at 2024-07-15 05:58:44,-1.286389,36.817223
2024-07-15 05:58:49,Elephant detected at 2024-07-15 05:58:49,-1.286389,36.817223
2024-07-15 05:58:51,Elephant detected at 2024-07-15 05:58:51,-1.286389,36.817223
2024-07-15 05:58:52,Elephant detected at 2024-07-15 05:58:52,-1.286389,36.817223
2024-07-15 05:58:54,Elephant detected at 2024-07-15 05:58:54,-1.286389,36.817223
2024-07-15 05:58:57,Elephant detected at 2024-07-15 05:58:57,-1.286389,36.817223
2024-07-15 05:58:58,Elephant detected at 2024-07-15 05:58:58,-1.286389,36.817223
2024-07-15 05:59:00,Elephant detected at 2024-07-15 05:59:00,-1.286389,36.817223
2024-07-15 05:59:02,Elephant detected at 2024-07-15 05:59:02,-1.286389,36.817223
2024-07-15 05:59:04,Elephant detected at 2024-07-15 05:59:04,-1.286389,36.817223
2024-07-15 05:59:05,Elephant detected at 2024-07-15 05:59:05,-1.286389,36.817223
2024-07-15 05:59:14,Elephant detected at 2024-07-15 05:59:14,-1.286389,36.817223
2024-07-15 05:59:15,Elephant detected at 2024-07-15 05:59:15,-1.286389,36.817223
2024-07-15 05:59:26,Elephant detected at 2024-07-15 05:59:26,-1.286389,36.817223
2024-07-15 05:59:27,Elephant detected at 2024-07-15 05:59:27,-1.286389,36.817223
2024-07-15 05:59:29,Elephant detected at 2024-07-15 05:59:29,-1.286389,36.817223
2024-07-15 06:04:50,Elephant detected at 2024-07-15 06:04:50,-1.286389,36.817223
2024-07-15 06:04:57,Elephant detected at 2024-07-15 06:04:57,-1.286389,36.817223
2024-07-15 06:04:58,Elephant detected at 2024-07-15 06:04:58,-1.286389,36.817223
2024-07-15 06:04:59,Elephant detected at 2024-07-15 06:04:59,-1.286389,36.817223
2024-07-15 06:05:04,Elephant detected at 2024-07-15 06:05:04,-1.286389,36.817223
2024-07-15 06:05:06,Elephant detected at 2024-07-15 06:05:06,-1.286389,36.817223
2024-07-15 06:05:07,Elephant detected at 2024-07-15 06:05:07,-1.286389,36.817223
2024-07-15 06:05:09,Elephant detected at 2024-07-15 06:05:09,-1.286389,36.817223
2024-07-15 06:05:12,Elephant detected at 2024-07-15 06:05:12,-1.286389,36.817223
2024-07-15 06:05:14,Elephant detected at 2024-07-15 06:05:14,-1.286389,36.817223
2024-07-15 06:05:16,Elephant detected at 2024-07-15 06:05:16,-1.286389,36.817223
2024-07-15 06:05:18,Elephant detected at 2024-07-15 06:05:18,-1.286389,36.817223
2024-07-15 06:05:19,Elephant detected at 2024-07-15 06:05:19,-1.286389,36.817223
2024-07-15 06:05:21,Elephant detected at 2024-07-15 06:05:21,-1.286389,36.817223
2024-07-15 06:05:31,Elephant detected at 2024-07-15 06:05:31,-1.286389,36.817223
2024-07-15 06:05:32,Elephant detected at 2024-07-15 06:05:32,-1.286389,36.817223
2024-07-15 06:05:44,Elephant detected at 2024-07-15 06:05:44,-1.286389,36.817223
2024-07-15 06:05:45,Elephant detected at 2024-07-15 06:05:45,-1.286389,36.817223
2024-07-15 06:05:47,Elephant detected at 2024-07-15 06:05:47,-1.286389,36.817223
2024-07-15 06:11:48,Elephant detected at 2024-07-15 06:11:48,-1.286389,36.817223
2024-07-15 06:11:55,Elephant detected at 2024-07-15 06:11:55,-1.286389,36.817223
2024-07-15 06:11:57,Elephant detected at 2024-07-15 06:11:57,-1.286389,36.817223
2024-07-15 06:11:58,Elephant detected at 2024-07-15 06:11:58,-1.286389,36.817223
2024-07-15 06:12:04,Elephant detected at 2024-07-15 06:12:04,-1.286389,36.817223
2024-07-15 06:12:05,Elephant detected at 2024-07-15 06:12:05,-1.286389,36.817223
2024-07-15 06:12:07,Elephant detected at 2024-07-15 06:12:07,-1.286389,36.817223
2024-07-15 06:12:08,Elephant detected at 2024-07-15 06:12:08,-1.286389,36.817223
2024-07-15 06:12:11,Elephant detected at 2024-07-15 06:12:11,-1.286389,36.817223
2024-07-15 06:12:13,Elephant detected at 2024-07-15 06:12:13,-1.286389,36.817223
2024-07-15 06:12:14,Elephant detected at 2024-07-15 06:12:14,-1.286389,36.817223
2024-07-15 06:12:16,Elephant detected at 2024-07-15 06:12:16,-1.286389,36.817223
2024-07-15 06:12:18,Elephant detected at 2024-07-15 06:12:18,-1.286389,36.817223
2024-07-15 06:12:20,Elephant detected at 2024-07-15 06:12:20,-1.286389,36.817223
2024-07-15 06:12:29,Elephant detected at 2024-07-15 06:12:29,-1.286389,36.817223
2024-07-15 06:12:30,Elephant detected at 2024-07-15 06:12:30,-1.286389,36.817223
2024-07-15 06:12:40,Elephant detected at 2024-07-15 06:12:40,-1.286389,36.817223
2024-07-15 06:12:42,Elephant detected at 2024-07-15 06:12:42,-1.286389,36.817223
2024-07-15 06:12:43,Elephant detected at 2024-07-15 06:12:43,-1.286389,36.817223
2024-07-15 06:31:33,Elephant detected at 2024-07-15 06:31:33,-1.286389,36.817223
2024-07-15 06:33:17,Elephant detected at 2024-07-15 06:33:17,-1.286389,36.817223
2024-07-15 06:33:25,Elephant detected at 2024-07-15 06:33:25,-1.286389,36.817223
2024-07-15 06:33:28,Elephant detected at 2024-07-15 06:33:28,-1.286389,36.817223
2024-07-15 06:33:29,Elephant detected at 2024-07-15 06:33:29,-1.286389,36.817223
2024-07-15 06:33:35,Elephant detected at 2024-07-15 06:33:35,-1.286389,36.817223
2024-07-15 06:33:37,Elephant detected at 2024-07-15 06:33:37,-1.286389,36.817223
2024-07-15 06:33:39,Elephant detected at 2024-07-15 06:33:39,-1.286389,36.817223
2024-07-15 06:33:41,Elephant detected at 2024-07-15 06:33:41,-1.286389,36.817223
2024-07-15 06:33:45,Elephant detected at 2024-07-15 06:33:45,-1.286389,36.817223
2024-07-15 06:33:47,Elephant detected at 2024-07-15 06:33:47,-1.286389,36.817223
2024-07-15 06:33:49,Elephant detected at 2024-07-15 06:33:49,-1.286389,36.817223
2024-07-15 06:33:52,Elephant detected at 2024-07-15 06:33:52,-1.286389,36.817223
2024-07-15 06:33:54,Elephant detected at 2024-07-15 06:33:54,-1.286389,36.817223
2024-07-15 06:33:56,Elephant detected at 2024-07-15 06:33:56,-1.286389,36.817223
2024-07-15 06:34:06,Elephant detected at 2024-07-15 06:34:06,-1.286389,36.817223
2024-07-15 06:34:07,Elephant detected at 2024-07-15 06:34:07,-1.286389,36.817223
2024-07-15 06:34:19,Elephant detected at 2024-07-15 06:34:19,-1.286389,36.817223
2024-07-15 06:34:21,Elephant detected at 2024-07-15 06:34:21,-1.286389,36.817223
2024-07-15 06:34:23,Elephant detected at 2024-07-15 06:34:23,-1.286389,36.817223
2024-07-15 07:00:02,Elephant detected at 2024-07-15 07:00:02,-1.286389,36.817223
2024-07-15 07:00:10,Elephant detected at 2024-07-15 07:00:10,-1.286389,36.817223
2024-07-15 07:00:12,Elephant detected at 2024-07-15 07:00:12,-1.286389,36.817223
2024-07-15 07:00:13,Elephant detected at 2024-07-15 07:00:13,-1.286389,36.817223
2024-07-15 07:00:19,Elephant detected at 2024-07-15 07:00:19,-1.286389,36.817223
2024-07-15 07:00:21,Elephant detected at 2024-07-15 07:00:21,-1.286389,36.817223
2024-07-15 07:00:23,Elephant detected at 2024-07-15 07:00:23,-1.286389,36.817223
2024-07-15 07:00:25,Elephant detected at 2024-07-15 07:00:25,-1.286389,36.817223
2024-07-15 07:00:29,Elephant detected at 2024-07-15 07:00:29,-1.286389,36.817223
2024-07-15 07:00:31,Elephant detected at 2024-07-15 07:00:31,-1.286389,36.817223
2024-07-15 07:00:33,Elephant detected at 2024-07-15 07:00:33,-1.286389,36.817223
2024-07-15 07:00:37,Elephant detected at 2024-07-15 07:00:37,-1.286389,36.817223
2024-07-15 07:00:38,Elephant detected at 2024-07-15 07:00:38,-1.286389,36.817223
2024-07-15 07:00:41,Elephant detected at 2024-07-15 07:00:41,-1.286389,36.817223
2024-07-15 07:00:51,Elephant detected at 2024-07-15 07:00:51,-1.286389,36.817223
2024-07-15 07:00:52,Elephant detected at 2024-07-15 07:00:52,-1.286389,36.817223
2024-07-15 07:01:07,Elephant detected at 2024-07-15 07:01:07,-1.286389,36.817223
2024-07-15 07:01:09,Elephant detected at 2024-07-15 07:01:09,-1.286389,36.817223
2024-07-15 07:01:11,Elephant detected at 2024-07-15 07:01:11,-1.286389,36.817223
2024-07-15 09:00:14,Elephant detected at 2024-07-15 09:00:14,-1.286389,36.817223
2024-07-15 09:00:20,Elephant detected at 2024-07-15 09:00:20,-1.286389,36.817223
2024-07-15 09:00:22,Elephant detected at 2024-07-15 09:00:22,-1.286389,36.817223
2024-07-15 09:00:23,Elephant detected at 2024-07-15 09:00:23,-1.286389,36.817223
2024-07-15 09:00:29,Elephant detected at 2024-07-15 09:00:29,-1.286389,36.817223
2024-07-15 09:00:32,Elephant detected at 2024-07-15 09:00:32,-1.286389,36.817223
2024-07-15 09:00:33,Elephant detected at 2024-07-15 09:00:33,-1.286389,36.817223
2024-07-15 09:00:36,Elephant detected at 2024-07-15 09:00:36,-1.286389,36.817223
2024-07-15 09:00:39,Elephant detected at 2024-07-15 09:00:39,-1.286389,36.817223
2024-07-15 09:00:41,Elephant detected at 2024-07-15 09:00:41,-1.286389,36.817223
2024-07-15 09:00:43,Elephant detected at 2024-07-15 09:00:43,-1.286389,36.817223
2024-07-15 09:00:45,Elephant detected at 2024-07-15 09:00:45,-1.286389,36.817223
2024-07-15 09:00:47,Elephant detected at 2024-07-15 09:00:47,-1.286389,36.817223
2024-07-15 09:00:49,Elephant detected at 2024-07-15 09:00:49,-1.286389,36.817223
2024-07-15 09:01:00,Elephant detected at 2024-07-15 09:01:00,-1.286389,36.817223
2024-07-15 09:01:01,Elephant detected at 2024-07-15 09:01:01,-1.286389,36.817223
2024-07-15 09:01:11,Elephant detected at 2024-07-15 09:01:11,-1.286389,36.817223
2024-07-15 09:01:13,Elephant detected at 2024-07-15 09:01:13,-1.286389,36.817223
2024-07-15 09:01:14,Elephant detected at 2024-07-15 09:01:14,-1.286389,36.817223
2024-07-15 13:00:44,Elephant detected at 2024-07-15 13:00:44,-1.286389,36.817223
2024-07-15 13:00:51,Elephant detected at 2024-07-15 13:00:51,-1.286389,36.817223
2024-07-15 13:00:54,Elephant detected at 2024-07-15 13:00:54,-1.286389,36.817223
2024-07-15 13:00:55,Elephant detected at 2024-07-15 13:00:55,-1.286389,36.817223
2024-07-15 13:01:01,Elephant detected at 2024-07-15 13:01:01,-1.286389,36.817223
2024-07-15 13:01:03,Elephant detected at 2024-07-15 13:01:03,-1.286389,36.817223
2024-07-15 13:01:05,Elephant detected at 2024-07-15 13:01:05,-1.286389,36.817223
2024-07-15 13:01:07,Elephant detected at 2024-07-15 13:01:07,-1.286389,36.817223
2024-07-15 13:01:11,Elephant detected at 2024-07-15 13:01:11,-1.286389,36.817223
2024-07-15 13:01:13,Elephant detected at 2024-07-15 13:01:13,-1.286389,36.817223
2024-07-15 13:01:15,Elephant detected at 2024-07-15 13:01:15,-1.286389,36.817223
2024-07-15 13:01:18,Elephant detected at 2024-07-15 13:01:18,-1.286389,36.817223
2024-07-15 13:01:19,Elephant detected at 2024-07-15 13:01:19,-1.286389,36.817223
2024-07-15 13:01:21,Elephant detected at 2024-07-15 13:01:21,-1.286389,36.817223
2024-07-15 13:01:31,Elephant detected at 2024-07-15 13:01:31,-1.286389,36.817223
2024-07-15 13:01:32,Elephant detected at 2024-07-15 13:01:32,-1.286389,36.817223
2024-07-15 13:01:43,Elephant detected at 2024-07-15 13:01:43,-1.286389,36.817223
2024-07-15 13:01:45,Elephant detected at 2024-07-15 13:01:45,-1.286389,36.817223
2024-07-15 13:01:47,Elephant detected at 2024-07-15 13:01:47,-1.286389,36.817223
2024-07-17 09:53:45,Elephant detected at 2024-07-17 09:53:45,-1.286389,36.817223
2024-07-17 09:53:52,Elephant detected at 2024-07-17 09:53:52,-1.286389,36.817223
2024-07-17 09:53:53,Elephant detected at 2024-07-17 09:53:53,-1.286389,36.817223
2024-07-17 09:53:54,Elephant detected at 2024-07-17 09:53:54,-1.286389,36.817223
2024-07-17 09:53:59,Elephant detected at 2024-07-17 09:53:59,-1.286389,36.817223
2024-07-17 09:54:01,Elephant detected at 2024-07-17 09:54:01,-1.286389,36.817223
2024-07-17 09:54:03,Elephant detected at 2024-07-17 09:54:03,-1.286389,36.817223
2024-07-17 09:54:04,Elephant detected at 2024-07-17 09:54:04,-1.286389,36.817223
2024-07-17 09:54:08,Elephant detected at 2024-07-17 09:54:08,-1.286389,36.817223
2024-07-17 09:54:09,Elephant detected at 2024-07-17 09:54:09,-1.286389,36.817223
2024-07-17 09:54:12,Elephant detected at 2024-07-17 09:54:12,-1.286389,36.817223
2024-07-17 09:54:14,Elephant detected at 2024-07-17 09:54:14,-1.286389,36.817223
2024-07-17 09:54:16,Elephant detected at 2024-07-17 09:54:16,-1.286389,36.817223
2024-07-17 09:54:18,Elephant detected at 2024-07-17 09:54:18,-1.286389,36.817223
2024-07-17 09:54:27,Elephant detected at 2024-07-17 09:54:27,-1.286389,36.817223
2024-07-17 09:54:28,Elephant detected at 2024-07-17 09:54:28,-1.286389,36.817223
2024-07-17 09:54:39,Elephant detected at 2024-07-17 09:54:39,-1.286389,36.817223
2024-07-17 09:54:41,Elephant detected at 2024-07-17 09:54:41,-1.286389,36.817223
2024-07-17 09:54:42,Elephant detected at 2024-07-17 09:54:42,-1.286389,36.817223
2024-07-18 13:41:00,Elephant detected at 2024-07-18 13:41:00,-1.286389,36.817223
2024-07-18 13:41:08,Elephant detected at 2024-07-18 13:41:08,-1.286389,36.817223
2024-07-18 13:41:10,Elephant detected at 2024-07-18 13:41:10,-1.286389,36.817223
2024-07-18 13:41:11,Elephant detected at 2024-07-18 13:41:11,-1.286389,36.817223
2024-07-18 13:41:19,Elephant detected at 2024-07-18 13:41:19,-1.286389,36.817223
2024-07-18 13:41:21,Elephant detected at 2024-07-18 13:41:21,-1.286389,36.817223
2024-07-18 13:41:23,Elephant detected at 2024-07-18 13:41:23,-1.286389,36.817223
2024-07-18 13:41:25,Elephant detected at 2024-07-18 13:41:25,-1.286389,36.817223
2024-07-18 13:41:30,Elephant detected at 2024-07-18 13:41:30,-1.286389,36.817223
2024-07-18 13:41:31,Elephant detected at 2024-07-18 13:41:31,-1.286389,36.817223
2024-07-18 13:41:34,Elephant detected at 2024-07-18 13:41:34,-1.286389,36.817223
2024-07-18 13:41:36,Elephant detected at 2024-07-18 13:41:36,-1.286389,36.817223
2024-07-18 13:41:37,Elephant detected at 2024-07-18 13:41:37,-1.286389,36.817223
2024-07-18 13:41:39,Elephant detected at 2024-07-18 13:41:39,-1.286389,36.817223
2024-07-18 13:41:51,Elephant detected at 2024-07-18 13:41:51,-1.286389,36.817223
2024-07-18 13:41:51,Elephant detected at 2024-07-18 13:41:51,-1.286389,36.817223
2024-07-18 13:42:04,Elephant detected at 2024-07-18 13:42:04,-1.286389,36.817223
2024-07-18 13:42:06,Elephant detected at 2024-07-18 13:42:06,-1.286389,36.817223
2024-07-18 13:42:07,Elephant detected at 2024-07-18 13:42:07,-1.286389,36.817223
